status_id,party_key,status,status_effective_date,created_date,updated_date
2,0001ad26-2460-4f58-9eaa-5b93c53d13ac,COMPLETE,NULL,2024-05-27 06:22:22.000,2024-05-27 06:22:23.000
3,0001ad26-2460-4f58-9eaa-5b93c53d13ac,PROVISIONED,NULL,2024-05-27 06:22:22.000,2024-05-27 06:22:24.000
4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,PROSPECT,NULL,2024-05-27 06:22:22.000,2024-05-27 06:22:22.000
5,000a9d91-2fa0-4a8b-9af2-76abf97fafea,COMPLETE,NULL,2024-05-31 05:35:45.000,2024-05-31 05:35:45.000
6,000a9d91-2fa0-4a8b-9af2-76abf97fafea,PROSPECT,NULL,2024-05-31 05:35:45.000,2024-05-31 05:35:45.000
7,000a9d91-2fa0-4a8b-9af2-76abf97fafea,PROVISIONED,NULL,2024-05-31 05:35:45.000,2024-05-31 05:35:48.000
8,000bba40-ac22-42d4-915b-620c22257606,IDENTIFIED,NULL,2025-02-11 07:06:22.000,2025-02-11 11:08:35.000
9,000bba40-ac22-42d4-915b-620c22257606,PROSPECT,NULL,2025-02-11 07:06:22.000,2025-02-11 11:08:34.000
10,000bba40-ac22-42d4-915b-620c22257606,PROSPECT,NULL,2025-02-11 07:06:22.000,2025-02-11 07:06:22.000
11,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,COMPLETE,NULL,2024-05-23 08:12:19.000,2024-05-23 08:12:19.000
12,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,PROSPECT,NULL,2024-05-23 08:12:19.000,2024-05-23 08:12:19.000
13,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,PROVISIONED,NULL,2024-05-23 08:12:19.000,2024-05-23 08:12:22.000
14,000caf25-8f36-4558-9916-0f3bea40fcf5,PROVISIONED,NULL,2024-03-13 05:47:10.000,2024-03-13 05:47:10.000
15,000caf25-8f36-4558-9916-0f3bea40fcf5,COMPLETE,NULL,2024-03-13 05:47:10.000,2024-03-13 05:47:10.000
16,000caf25-8f36-4558-9916-0f3bea40fcf5,PROSPECT,NULL,2024-03-13 05:47:10.000,2024-03-13 05:47:10.000
17,000ed668-67f2-4a21-add2-be2f968bfd88,PROSPECT,NULL,2024-02-22 12:44:52.000,2024-02-22 12:44:52.000
18,000ed668-67f2-4a21-add2-be2f968bfd88,PROVISIONED,NULL,2024-02-22 12:44:52.000,2024-02-22 12:44:56.000
19,000ed668-67f2-4a21-add2-be2f968bfd88,COMPLETE,NULL,2024-02-22 12:44:52.000,2024-02-22 12:44:52.000
20,001481da-49d8-4e87-88d2-062e45de1c0e,PROVISIONED,NULL,2024-05-23 13:41:11.000,2024-05-23 13:41:12.000
21,001481da-49d8-4e87-88d2-062e45de1c0e,COMPLETE,NULL,2024-05-23 13:41:11.000,2024-05-23 13:41:11.000
22,001481da-49d8-4e87-88d2-062e45de1c0e,PROSPECT,NULL,2024-05-23 13:41:11.000,2024-05-23 13:41:11.000
23,001f0080-ce79-4e00-9025-c632a7eb921d,PROVISIONED,NULL,2024-05-23 08:36:51.000,2024-05-23 08:36:53.000
24,001f0080-ce79-4e00-9025-c632a7eb921d,PROSPECT,NULL,2024-05-23 08:36:51.000,2024-05-23 08:36:51.000
25,001f0080-ce79-4e00-9025-c632a7eb921d,COMPLETE,NULL,2024-05-23 08:36:51.000,2024-05-23 08:36:51.000
26,00254c5c-3e68-4a61-9896-b9bf698a7a44,COMPLETE,NULL,2023-10-02 09:35:45.000,2023-10-02 09:35:58.000
27,00254c5c-3e68-4a61-9896-b9bf698a7a44,PROSPECT,NULL,2023-10-02 09:35:45.000,2023-10-02 09:35:45.000
28,00254c5c-3e68-4a61-9896-b9bf698a7a44,PROVISIONED,NULL,2023-10-02 09:35:45.000,2023-10-02 09:36:03.000
29,002fad35-bb49-4fdb-953e-62628015ca6b,COMPLETE,NULL,2024-05-23 13:45:42.000,2024-05-23 13:45:42.000
30,002fad35-bb49-4fdb-953e-62628015ca6b,PROSPECT,NULL,2024-05-23 13:45:42.000,2024-05-23 13:45:42.000
31,002fad35-bb49-4fdb-953e-62628015ca6b,PROVISIONED,NULL,2024-05-23 13:45:42.000,2024-05-23 13:45:43.000
32,0033f212-10a3-4d4f-8bb0-bf87ec8815c5,IDENTIFIED,NULL,2024-05-13 19:36:17.000,2024-05-13 19:41:07.000
33,0033f212-10a3-4d4f-8bb0-bf87ec8815c5,VERIFIED,NULL,2024-05-13 19:36:17.000,2024-05-14 20:00:37.000
34,0033f212-10a3-4d4f-8bb0-bf87ec8815c5,PROSPECT,NULL,2024-05-13 19:36:17.000,2024-05-13 19:41:05.000
35,0033f212-10a3-4d4f-8bb0-bf87ec8815c5,PROSPECT,NULL,2024-05-13 19:36:17.000,2024-05-13 19:36:17.000
36,0034d494-d39d-4957-90f7-07fb99a92381,PROSPECT,NULL,2023-09-08 10:34:48.000,2023-09-08 10:35:52.000
37,0034d494-d39d-4957-90f7-07fb99a92381,PROSPECT,NULL,2023-09-08 10:34:48.000,2023-09-08 10:34:48.000
38,0034d494-d39d-4957-90f7-07fb99a92381,PROVISIONED,NULL,2023-09-08 10:34:48.000,2023-09-08 10:37:21.000
39,0034d494-d39d-4957-90f7-07fb99a92381,COMPLETE,NULL,2023-09-08 10:34:48.000,2023-09-08 10:36:51.000
40,003b2979-f497-4684-8c8b-764a7fd663c6,PROVISIONED,NULL,2024-05-31 05:23:05.000,2024-05-31 05:23:06.000
41,003b2979-f497-4684-8c8b-764a7fd663c6,COMPLETE,NULL,2024-05-31 05:23:05.000,2024-05-31 05:23:05.000
42,003b2979-f497-4684-8c8b-764a7fd663c6,PROSPECT,NULL,2024-05-31 05:23:05.000,2024-05-31 05:23:05.000
43,0040f40b-3fba-4856-8dcc-b3561e2bf906,PROSPECT,NULL,2024-05-27 05:16:06.000,2024-05-27 05:16:06.000
44,0040f40b-3fba-4856-8dcc-b3561e2bf906,COMPLETE,NULL,2024-05-27 05:16:06.000,2024-05-27 05:16:06.000
45,0040f40b-3fba-4856-8dcc-b3561e2bf906,PROVISIONED,NULL,2024-05-27 05:16:06.000,2024-05-27 05:16:07.000
46,004e26ec-052b-40d6-8bbf-31425cf77a35,PROSPECT,NULL,2024-05-23 08:03:23.000,2024-05-23 08:03:23.000
47,004e26ec-052b-40d6-8bbf-31425cf77a35,PROVISIONED,NULL,2024-05-23 08:03:23.000,2024-05-23 08:03:25.000
48,004e26ec-052b-40d6-8bbf-31425cf77a35,COMPLETE,NULL,2024-05-23 08:03:23.000,2024-05-23 08:03:24.000
49,005b9dde-f538-483e-9b10-caca80d1b36d,PROVISIONED,NULL,2025-02-04 21:10:54.000,2025-02-04 21:15:46.000
50,005b9dde-f538-483e-9b10-caca80d1b36d,PROSPECT,NULL,2025-02-04 21:10:54.000,2025-02-04 21:10:54.000
51,005b9dde-f538-483e-9b10-caca80d1b36d,VERIFIED,NULL,2025-02-04 21:10:54.000,2025-02-04 21:15:20.000
52,005b9dde-f538-483e-9b10-caca80d1b36d,IDENTIFIED,NULL,2025-02-04 21:10:54.000,2025-02-04 21:13:28.000
53,005b9dde-f538-483e-9b10-caca80d1b36d,PROSPECT,NULL,2025-02-04 21:10:54.000,2025-02-04 21:13:28.000
54,00610f2b-1bf0-4c6f-9350-21b145b061e2,PROVISIONED,NULL,2024-05-24 07:26:01.000,2024-05-24 07:26:02.000
55,00610f2b-1bf0-4c6f-9350-21b145b061e2,PROSPECT,NULL,2024-05-24 07:26:01.000,2024-05-24 07:26:01.000
56,00610f2b-1bf0-4c6f-9350-21b145b061e2,COMPLETE,NULL,2024-05-24 07:26:01.000,2024-05-24 07:26:01.000
57,00620256-56c7-437c-814b-460ed3e40e8d,PROSPECT,NULL,2023-11-17 10:36:19.000,2023-11-17 10:38:01.000
58,00620256-56c7-437c-814b-460ed3e40e8d,PROSPECT,NULL,2023-11-17 10:36:19.000,2023-11-17 10:36:19.000
59,00638a34-caa9-4662-bd7f-fa6447172285,PROVISIONED,NULL,2024-05-23 14:05:56.000,2024-05-23 14:05:56.000
60,00638a34-caa9-4662-bd7f-fa6447172285,COMPLETE,NULL,2024-05-23 14:05:56.000,2024-05-23 14:05:56.000
61,00638a34-caa9-4662-bd7f-fa6447172285,PROSPECT,NULL,2024-05-23 14:05:56.000,2024-05-23 14:05:56.000
62,0064c64f-4ccf-42e8-90a7-0f367c8c047d,COMPLETE,NULL,2024-05-24 05:14:31.000,2024-05-24 05:14:32.000
63,0064c64f-4ccf-42e8-90a7-0f367c8c047d,PROSPECT,NULL,2024-05-24 05:14:31.000,2024-05-24 05:14:31.000
64,0064c64f-4ccf-42e8-90a7-0f367c8c047d,PROVISIONED,NULL,2024-05-24 05:14:31.000,2024-05-24 05:14:33.000
65,0065256d-11cc-45b8-abd8-c75978eaf431,PROSPECT,NULL,2024-05-03 05:33:09.000,2024-05-03 05:33:09.000
66,0065256d-11cc-45b8-abd8-c75978eaf431,IDENTIFIED,NULL,2024-05-03 05:33:09.000,2024-05-03 05:34:52.000
67,0065256d-11cc-45b8-abd8-c75978eaf431,PROVISIONED,NULL,2024-05-03 05:33:09.000,2024-05-03 05:37:15.000
68,0065256d-11cc-45b8-abd8-c75978eaf431,PROSPECT,NULL,2024-05-03 05:33:09.000,2024-05-03 05:34:50.000
69,0065256d-11cc-45b8-abd8-c75978eaf431,VERIFIED,NULL,2024-05-03 05:33:09.000,2024-05-03 05:36:22.000
70,006e8040-e4e9-4d7f-8180-41ed40f7ee8b,COMPLETE,NULL,2024-05-24 07:18:46.000,2024-05-24 07:18:46.000
71,006e8040-e4e9-4d7f-8180-41ed40f7ee8b,PROVISIONED,NULL,2024-05-24 07:18:46.000,2024-05-24 07:18:47.000
72,006e8040-e4e9-4d7f-8180-41ed40f7ee8b,PROSPECT,NULL,2024-05-24 07:18:46.000,2024-05-24 07:18:46.000
73,006e9e17-9022-41c9-926c-b21880b16d45,COMPLETE,NULL,2024-05-31 05:49:57.000,2024-05-31 05:49:57.000
74,006e9e17-9022-41c9-926c-b21880b16d45,PROVISIONED,NULL,2024-05-31 05:49:57.000,2024-05-31 05:49:59.000
75,006e9e17-9022-41c9-926c-b21880b16d45,PROSPECT,NULL,2024-05-31 05:49:57.000,2024-05-31 05:49:57.000
76,0077410a-89dd-40be-86e6-e4e89bb46dd4,PROVISIONED,NULL,2024-05-24 12:43:53.000,2024-05-24 12:43:53.000
77,0077410a-89dd-40be-86e6-e4e89bb46dd4,PROSPECT,NULL,2024-05-24 12:43:53.000,2024-05-24 12:43:53.000
78,0077410a-89dd-40be-86e6-e4e89bb46dd4,COMPLETE,NULL,2024-05-24 12:43:53.000,2024-05-24 12:43:53.000
79,00785088-42c3-4e5b-9a17-bdfcb6582ab6,COMPLETE,NULL,2024-05-23 12:09:26.000,2024-05-23 12:09:27.000
80,00785088-42c3-4e5b-9a17-bdfcb6582ab6,PROSPECT,NULL,2024-05-23 12:09:26.000,2024-05-23 12:09:26.000
81,00785088-42c3-4e5b-9a17-bdfcb6582ab6,PROVISIONED,NULL,2024-05-23 12:09:26.000,2024-05-23 12:09:27.000
82,008ded36-6d74-428e-9a88-ebbd27dc20ce,PROSPECT,NULL,2024-07-18 16:07:03.000,2024-07-18 16:08:20.000
83,008ded36-6d74-428e-9a88-ebbd27dc20ce,IDENTIFIED,NULL,2024-07-18 16:07:03.000,2024-07-18 16:08:21.000
84,008ded36-6d74-428e-9a88-ebbd27dc20ce,PROSPECT,NULL,2024-07-18 16:07:03.000,2024-07-18 16:07:03.000
85,0096baf4-64f1-48e2-9aab-2e461dad50f5,PROSPECT,NULL,2024-05-24 06:26:00.000,2024-05-24 06:26:00.000
86,0096baf4-64f1-48e2-9aab-2e461dad50f5,PROVISIONED,NULL,2024-05-24 06:26:00.000,2024-05-24 06:26:02.000
87,0096baf4-64f1-48e2-9aab-2e461dad50f5,COMPLETE,NULL,2024-05-24 06:26:00.000,2024-05-24 06:26:01.000
88,0096c233-a788-4df4-b1d8-29b68fa80624,PROSPECT,NULL,2024-05-27 06:29:10.000,2024-05-27 06:29:10.000
89,0096c233-a788-4df4-b1d8-29b68fa80624,PROVISIONED,NULL,2024-05-27 06:29:10.000,2024-05-27 06:29:11.000
90,0096c233-a788-4df4-b1d8-29b68fa80624,COMPLETE,NULL,2024-05-27 06:29:10.000,2024-05-27 06:29:11.000
91,00a0a1e6-2ba9-4e65-88fc-7ea330ab23c1,PROVISIONED,NULL,2024-05-27 04:57:13.000,2024-05-27 04:57:14.000
92,00a0a1e6-2ba9-4e65-88fc-7ea330ab23c1,COMPLETE,NULL,2024-05-27 04:57:13.000,2024-05-27 04:57:14.000
93,00a0a1e6-2ba9-4e65-88fc-7ea330ab23c1,PROSPECT,NULL,2024-05-27 04:57:13.000,2024-05-27 04:57:13.000
94,00a41c98-725f-4620-990c-9fd1278cf944,PROVISIONED,NULL,2023-06-30 11:01:04.000,2023-06-30 11:05:14.000
95,00a41c98-725f-4620-990c-9fd1278cf944,PROSPECT,NULL,2023-06-30 11:01:04.000,2023-06-30 11:03:18.000
96,00a41c98-725f-4620-990c-9fd1278cf944,COMPLETE,NULL,2023-06-30 11:01:04.000,2023-06-30 11:04:42.000
97,00a41c98-725f-4620-990c-9fd1278cf944,PROSPECT,NULL,2023-06-30 11:01:04.000,2023-06-30 11:01:04.000
98,00a7edb4-577c-42b7-8344-c5e6ce4719ca,PROVISIONED,NULL,2024-05-27 12:01:54.000,2024-05-27 12:01:56.000
99,00a7edb4-577c-42b7-8344-c5e6ce4719ca,COMPLETE,NULL,2024-05-27 12:01:54.000,2024-05-27 12:01:54.000
