created_date,party_key,status,action_codes,risk_rating,outcomes,explanations,risk_score,updated_date
2024-08-28 12:50:34.000,0d510b0d-4908-4be2-b77c-a098b54777ad,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-28 12:50:34.000
2024-09-04 12:55:31.000,0d73318c-cfef-40b3-975a-414e41a5419a,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-04 12:55:31.000
2024-11-05 18:25:32.000,0d86ba1e-323d-422c-a0f9-8bf1fffda12a,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-05 18:25:32.000
2024-11-08 13:44:38.000,0dcf2c9e-8d11-41b7-8dca-d7058d2cee21,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-08 13:44:38.000
2024-12-05 12:43:04.000,0e14a3af-06a2-4c2f-b67b-edd4778ec94c,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-12-05 12:43:04.000
2024-05-28 11:13:32.000,0e5feabc-d83e-4308-aa93-630dd92124af,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-05-28 11:13:32.000
2024-08-02 07:42:03.000,0eca5c05-55c4-42ed-a041-f681b12600f1,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-02 07:42:03.000
2024-09-20 09:58:25.000,0f4af134-06ac-4bc9-9631-ba9375484c22,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-20 09:58:25.000
2024-07-05 13:04:51.000,0fbad3cf-f5be-4508-b63d-ee1254ee8a2d,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-07-05 13:04:51.000
2025-01-17 07:39:03.000,101b69bd-3e9f-45d4-93e9-127a86cc80f1,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-17 07:39:03.000
2024-08-01 08:54:22.000,1025913c-d17c-4607-9b8a-e09c88ac9b36,ok,[],High Risk,"{rca=no match, account_opening_decision=review, risk_scoring_decision=true, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=true, internal_lists=no match",[],793,2024-08-01 08:54:22.000
2024-11-12 12:06:00.000,1027dbf1-d76c-4281-ab82-f700da1c16a3,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-12 12:06:00.000
2025-01-24 08:59:27.000,108ec45a-96f8-4112-8525-5d9de0061dba,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-24 08:59:27.000
2024-11-05 09:25:45.000,10975484-3943-4450-b8cb-45ede9b107a4,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-05 09:25:45.000
2025-01-15 04:15:34.000,10c719fd-a63d-413c-885c-58d4b27390da,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-15 04:15:34.000
2024-11-18 04:52:04.000,11681b50-03fd-43d2-aaba-254fa42bb091,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-18 04:52:04.000
2024-10-09 09:55:32.000,11f5ae5d-05ae-40af-a016-dca9823b620b,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-10-09 09:55:32.000
2024-09-26 02:45:19.000,1225f336-1638-4e80-8b6d-f3ff3b7761fd,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-26 02:45:19.000
2024-05-28 19:32:29.000,122ba44f-2ef7-456d-bfd7-baf7de5f3237,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-05-28 19:32:29.000
2024-12-11 08:21:45.000,1234ccb8-5eca-4302-82da-9e293d0c696f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-12-11 08:21:45.000
2024-11-14 04:48:01.000,1277a29b-a0a9-41eb-8de6-58f622992fe1,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-14 04:48:01.000
2024-08-30 10:32:37.000,12c381c6-be3c-457d-91f5-4ddcb63c0772,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-30 10:32:37.000
2024-08-30 11:00:39.000,12d5395c-8014-43bb-adec-a4678bc87654,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-30 11:00:39.000
2024-05-28 16:28:07.000,12dcf59d-e092-4837-b038-3291c4076867,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-05-28 16:28:07.000
2024-12-09 08:43:24.000,13f2b523-36f7-4cbb-87df-21ae4c87782c,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-12-09 08:43:24.000
2025-01-21 10:10:47.000,14153998-2fe8-4278-9a04-f43cbb9b2094,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-21 10:10:47.000
2024-09-06 12:57:04.000,14260b8f-4886-4e13-815f-a1981da17c1f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-06 12:57:04.000
2024-06-20 14:42:22.000,14a5d728-887b-4c0b-94aa-b946b886cc86,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-06-20 14:42:22.000
2024-10-03 12:50:05.000,14c39929-d57f-4b3b-b7d2-7ab4b29b339f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-10-03 12:50:05.000
2024-06-19 13:54:43.000,14cd78a0-c362-4263-bbae-3dc413550571,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-06-19 13:54:43.000
2024-08-28 13:05:41.000,1525476f-6671-4331-8149-3162253e82df,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-28 13:05:41.000
2025-01-10 04:09:33.000,1553b19e-1123-4fc5-933a-44a9b6a52c6f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-10 04:09:33.000
2024-08-08 10:12:04.000,15a806fa-4605-4dfb-87da-a204e40a802f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-08 10:12:04.000
2025-01-13 04:34:18.000,15bacce6-12ab-45e3-aa63-9486d4e58cfb,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-13 04:34:18.000
2024-11-08 13:00:19.000,15e1f3e3-a839-42af-b1ef-51a02ada6f5e,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-08 13:00:19.000
2024-09-02 09:38:06.000,160a4817-d87f-4a97-b601-89f0013102a2,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-02 09:38:06.000
2024-08-05 07:51:28.000,160e4513-078c-4e18-9168-f6d8dabf2c9d,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-05 07:51:28.000
2025-02-04 04:53:55.000,164c58ab-0da6-422e-8fc0-dfe14553fb29,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-02-04 04:53:55.000
2024-10-17 19:49:39.000,1688ab65-2c1b-4d06-99cb-3817af0f235c,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-10-17 19:49:39.000
2024-11-04 06:29:36.000,16dd0692-2ddb-4f1a-b3f2-f00c99fd4d08,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-11-04 06:29:36.000
2024-08-02 10:40:50.000,172550b4-46a2-4193-af61-41a9d4149d2e,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-08-02 10:40:50.000
2025-01-15 09:02:56.000,1762ebc2-67e3-4a9d-ae3c-637836a5296d,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-15 09:02:56.000
2024-09-02 06:50:26.000,177c0b8e-66ec-4c29-8c49-4630778ae061,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-02 06:50:26.000
2024-09-04 09:42:54.000,178fc56d-741a-4943-b8ab-6a8226992581,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-09-04 09:42:54.000
2025-01-15 04:25:15.000,17b50ea2-32b2-4ab0-8f51-c3fdc3b52f13,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-15 04:25:15.000
2025-01-08 08:35:43.000,17db2f68-19f1-4995-b04b-c52db0d25a3c,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2025-01-08 08:35:43.000
2024-10-14 05:17:21.000,17e41b99-060b-4a48-9aea-127e38c701de,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-10-14 05:17:21.000
2024-06-25 15:54:33.000,182ab76b-c7e9-47af-a83b-ec67c5bd216e,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-06-25 15:54:33.000
2024-12-05 08:12:54.000,18b2f12a-3354-4c52-a59d-33da935fbfcf,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-12-05 08:12:54.000
2024-10-11 06:43:26.000,1911b266-2be4-43b7-8d74-f2faf92b7dc0,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],210,2024-10-11 06:43:26.000
2024-12-12 05:26:28.000,19893e60-e077-4364-9615-09390ef7a93f,ok,[],Low Risk,"{rca=no match, account_opening_decision=approve, risk_scoring_decision=false, others_lists=no match, fraud=false, adverse_media=no match, pep=no match, overall_customer_screening=no match, sanctions=no match, waiting_enrichment=false, internal_lists=no ma",[],235,2024-12-12 05:26:28.000
