metadata_created_date,metadata_updated_date,subscription_key,party_key,parent_subscription_key,subscription_status
2024-05-27 06:22:27.922,2024-08-15 15:03:01.463,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-10-15 12:01:17.992,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-07-22 11:00:35.509,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-08-28 09:40:20.067,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-11-04 08:55:03.460,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-10-30 05:21:37.527,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.332,2024-05-27 06:22:27.332,f4d718ad-16cf-48bf-b553-717d6a238ea3,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-05-27 06:22:27.922,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-08-27 10:03:25.537,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-10-23 14:18:01.973,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-27 06:22:27.922,2024-11-21 06:53:14.194,51e22ff7-15fe-41f4-9bfd-4c151c1b11b4,0001ad26-2460-4f58-9eaa-5b93c53d13ac,,ACTIVE
2024-05-31 05:35:53.826,2024-05-31 05:35:53.826,bb601fe2-c0ea-41a6-8eba-dd7729c61ec2,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-11-04 08:56:07.723,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-10-30 05:20:57.318,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-07-22 11:10:21.291,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-11-21 06:53:29.201,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-08-28 09:42:18.382,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-08-27 10:01:28.532,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-08-15 15:03:08.389,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-10-15 12:03:35.838,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-05-31 05:35:54.609,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-31 05:35:54.609,2024-10-23 14:17:48.814,cadd7ebf-7317-4a67-b274-09cb0ba15d84,000a9d91-2fa0-4a8b-9af2-76abf97fafea,,ACTIVE
2024-05-23 08:12:26.608,2024-10-15 12:01:55.527,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:28.168,2024-05-23 08:12:28.168,4d363aa1-674b-4e94-b018-ddb3e00cc13b,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-05-23 08:12:26.608,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-10-23 14:17:31.711,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-10-30 05:22:43.935,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-11-04 08:56:31.501,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-08-15 15:03:15.573,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-11-21 06:53:38.944,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-08-28 09:42:26.412,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-07-22 10:10:39.075,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-05-23 08:12:26.608,2024-08-27 10:01:09.289,c600d297-d4b7-4f29-aa8c-6e51eda8b694,000bc1d8-e72c-4b89-9d1e-318f9ae4aef1,,ACTIVE
2024-03-13 05:47:15.316,2024-03-13 05:47:15.316,51299389-ca82-4b93-ade5-35c304e27586,000caf25-8f36-4558-9916-0f3bea40fcf5,,ACTIVE
2024-03-13 05:47:15.316,2024-04-02 15:00:17.328,51299389-ca82-4b93-ade5-35c304e27586,000caf25-8f36-4558-9916-0f3bea40fcf5,,ACTIVE
2024-02-22 12:45:06.767,2024-02-22 12:45:06.767,ccede0e5-3774-487a-ac08-83f0016b23a8,000ed668-67f2-4a21-add2-be2f968bfd88,,ACTIVE
2024-02-22 12:45:06.767,2024-07-22 10:10:54.151,ccede0e5-3774-487a-ac08-83f0016b23a8,000ed668-67f2-4a21-add2-be2f968bfd88,,ACTIVE
2024-05-23 13:41:15.493,2024-08-15 15:03:22.010,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-10-30 05:23:18.989,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-08-28 09:43:06.476,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-10-15 12:03:51.570,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-07-22 10:20:41.875,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-11-21 06:53:04.900,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-05-23 13:41:15.493,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-11-04 08:54:53.380,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-10-23 14:18:03.664,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.493,2024-08-27 10:02:49.377,baf09f35-b196-4b1c-815b-8cf600c2f538,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 13:41:15.391,2024-05-23 13:41:15.391,c8e85bd9-1fa4-4ff0-a61e-a56c75a2a574,001481da-49d8-4e87-88d2-062e45de1c0e,,ACTIVE
2024-05-23 08:36:59.450,2024-08-27 10:03:15.106,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-10-23 14:17:28.192,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-05-23 08:36:59.450,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.117,2024-05-23 08:36:59.117,b4f587d3-b42f-4eb6-b2fd-6c0f3466f2b1,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-10-15 12:02:24.555,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-10-30 05:23:32.600,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-08-28 09:40:40.473,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-11-04 08:58:05.625,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-08-15 15:02:40.604,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-07-22 10:10:05.836,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2024-05-23 08:36:59.450,2024-11-21 06:53:34.823,88a1f307-7684-4071-a85b-ff51f4943b36,001f0080-ce79-4e00-9025-c632a7eb921d,,ACTIVE
2023-10-02 09:36:49.632,2023-10-06 11:00:14.852,99cee2f4-7ca0-4c0d-b2f2-1db0cbbe58af,00254c5c-3e68-4a61-9896-b9bf698a7a44,,ACTIVE
2023-10-02 09:36:49.632,2023-11-06 22:50:05.461,99cee2f4-7ca0-4c0d-b2f2-1db0cbbe58af,00254c5c-3e68-4a61-9896-b9bf698a7a44,,ACTIVE
2023-10-02 09:36:49.632,2023-10-11 14:17:18.404,99cee2f4-7ca0-4c0d-b2f2-1db0cbbe58af,00254c5c-3e68-4a61-9896-b9bf698a7a44,,ACTIVE
2023-10-02 09:36:49.632,2023-10-20 13:20:14.355,99cee2f4-7ca0-4c0d-b2f2-1db0cbbe58af,00254c5c-3e68-4a61-9896-b9bf698a7a44,,ACTIVE
2023-10-02 09:36:49.632,2023-10-19 12:40:19.769,99cee2f4-7ca0-4c0d-b2f2-1db0cbbe58af,00254c5c-3e68-4a61-9896-b9bf698a7a44,,ACTIVE
2024-05-23 13:45:46.186,2024-10-30 05:22:52.741,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-08-15 15:03:31.779,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-08-28 09:41:28.192,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.003,2024-05-23 13:45:46.003,31c84e14-f6dd-4987-9f02-cf024dfec3d9,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-07-22 10:20:46.281,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-08-27 10:02:30.381,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-10-15 12:02:19.112,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-10-23 14:18:39.257,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-11-04 08:56:10.187,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-11-21 06:53:12.256,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-23 13:45:46.186,2024-05-23 13:45:46.186,38d27457-4ee3-44ea-8602-0bfb3aea40b0,002fad35-bb49-4fdb-953e-62628015ca6b,,ACTIVE
2024-05-31 05:23:16.160,2024-08-27 10:04:03.189,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:12.317,2024-05-31 05:23:12.317,59b2c849-0a6d-4ea7-a1dc-84b61b85e1c0,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-05-31 05:23:16.160,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-10-30 05:20:55.317,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-08-28 09:40:46.669,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-11-04 08:57:42.018,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-10-15 12:01:36.254,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-07-22 11:10:15.105,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-11-21 06:55:40.088,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-08-15 15:02:16.409,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-31 05:23:16.160,2024-10-23 14:18:49.857,362d7d63-a52d-4429-9376-bc5171a2f16c,003b2979-f497-4684-8c8b-764a7fd663c6,,ACTIVE
2024-05-27 05:16:10.457,2024-05-27 05:16:10.457,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-11-04 08:57:08.297,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-07-22 10:50:14.836,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.182,2024-05-27 05:16:10.182,425393c0-cdf5-4697-a635-b1720d042b17,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-08-28 09:42:16.025,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-11-21 06:54:37.526,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-10-30 05:22:50.727,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-08-27 10:01:42.261,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-10-23 14:16:58.967,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-08-15 15:02:19.457,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2024-05-27 05:16:10.457,2024-10-15 12:02:20.512,ae062e9f-be90-4d00-8010-929dceb81030,0040f40b-3fba-4856-8dcc-b3561e2bf906,,ACTIVE
2023-09-01 14:25:10.378,2023-11-17 14:00:23.200,9bdca222-d894-4bc8-92ea-bbd3ef24e6a0,0042a796-5342-4e10-8c26-f3cd5cd01995,,ACTIVE
2024-12-04 06:04:11.443,2025-02-04 15:00:07.000,b60f844e-6160-4ada-8d35-eb5ae06c59cf,0042a796-5342-4e10-8c26-f3cd5cd01995,,ACTIVE
2023-09-07 13:54:14.967,2023-12-01 16:00:22.895,b29e87cd-192e-4799-a505-8103b69d7494,0042a796-5342-4e10-8c26-f3cd5cd01995,,ACTIVE
